"","hgnc_symbol","entrezgene","description","ensembl_gene_id"
"1","FBXL3",26224,"F-box and leucine rich repeat protein 3 [Source:HGNC Symbol;Acc:HGNC:13599]","ENSG00000005812"
"2","CSDE1",7812,"cold shock domain containing E1 [Source:HGNC Symbol;Acc:HGNC:29905]","ENSG00000009307"
"3","SEMA3G",56920,"semaphorin 3G [Source:HGNC Symbol;Acc:HGNC:30400]","ENSG00000010319"
"4","PIK3C2A",5286,"phosphatidylinositol-4-phosphate 3-kinase catalytic subunit type 2 alpha [Source:HGNC Symbol;Acc:HGNC:8971]","ENSG00000011405"
"5","SLC30A9",10463,"solute carrier family 30 member 9 [Source:HGNC Symbol;Acc:HGNC:1329]","ENSG00000014824"
"6","CNTN1",1272,"contactin 1 [Source:HGNC Symbol;Acc:HGNC:2171]","ENSG00000018236"
"7","ZNF582",147948,"zinc finger protein 582 [Source:HGNC Symbol;Acc:HGNC:26421]","ENSG00000018869"
"8","FLT4",2324,"fms related tyrosine kinase 4 [Source:HGNC Symbol;Acc:HGNC:3767]","ENSG00000037280"
"9","ATP6V1H",51606,"ATPase H+ transporting V1 subunit H [Source:HGNC Symbol;Acc:HGNC:18303]","ENSG00000047249"
"10","NEXMIF",340533,"neurite extension and migration factor [Source:HGNC Symbol;Acc:HGNC:29433]","ENSG00000050030"
"11","NRIP2",83714,"nuclear receptor interacting protein 2 [Source:HGNC Symbol;Acc:HGNC:23078]","ENSG00000053702"
"12","TAB2",23118,"TGF-beta activated kinase 1/MAP3K7 binding protein 2 [Source:HGNC Symbol;Acc:HGNC:17075]","ENSG00000055208"
"13","LIMCH1",22998,"LIM and calponin homology domains 1 [Source:HGNC Symbol;Acc:HGNC:29191]","ENSG00000064042"
"14","TBC1D1",23216,"TBC1 domain family member 1 [Source:HGNC Symbol;Acc:HGNC:11578]","ENSG00000065882"
"15","IDI1",3422,"isopentenyl-diphosphate delta isomerase 1 [Source:HGNC Symbol;Acc:HGNC:5387]","ENSG00000067064"
"16","DHX29",54505,"DExH-box helicase 29 [Source:HGNC Symbol;Acc:HGNC:15815]","ENSG00000067248"
"17","TPD52",7163,"tumor protein D52 [Source:HGNC Symbol;Acc:HGNC:12005]","ENSG00000076554"
"18","RUNX1T1",862,"RUNX1 translocation partner 1 [Source:HGNC Symbol;Acc:HGNC:1535]","ENSG00000079102"
"19","TNS1",7145,"tensin 1 [Source:HGNC Symbol;Acc:HGNC:11973]","ENSG00000079308"
"20","MAGI3",260425,"membrane associated guanylate kinase, WW and PDZ domain containing 3 [Source:HGNC Symbol;Acc:HGNC:29647]","ENSG00000081026"
"21","STARD7",56910,"StAR related lipid transfer domain containing 7 [Source:HGNC Symbol;Acc:HGNC:18063]","ENSG00000084090"
"22","NCOA1",8648,"nuclear receptor coactivator 1 [Source:HGNC Symbol;Acc:HGNC:7668]","ENSG00000084676"
